Date : 2023-05-30 00:13:07
Directory : c:\Users\dell\Desktop\Projekt inżynierski\poster.client
Total : 187 files,  14226 codes, -193 comments, -431 blanks, all 13602 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     13,309 |          0 |          0 |     13,309 |
| TypeScript JSX     |         41 |      3,844 |         36 |        262 |      4,142 |
| TypeScript         |         18 |      1,154 |          5 |        139 |      1,298 |
| Markdown           |          5 |        161 |          0 |         47 |        208 |
| CSS                |          2 |        141 |          0 |         20 |        161 |
| JavaScript JSX     |          4 |         93 |          0 |         15 |        108 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| XML                |          5 |        -80 |          0 |        -25 |       -105 |
| C#                 |        103 |     -4,442 |       -257 |       -891 |     -5,590 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        187 |     14,226 |       -193 |       -431 |     13,602 |
| . (Files)                                                                                                                      |          4 |     13,377 |          0 |         24 |     13,401 |
| ..                                                                                                                             |        111 |     -4,564 |       -257 |       -919 |     -5,740 |
| ..\Poster                                                                                                                      |        111 |     -4,564 |       -257 |       -919 |     -5,740 |
| ..\Poster\poster.api                                                                                                           |         16 |       -801 |       -251 |       -152 |     -1,204 |
| ..\Poster\poster.api (Files)                                                                                                   |          4 |        -90 |          0 |        -19 |       -109 |
| ..\Poster\poster.api\Controllers                                                                                               |          8 |       -543 |       -251 |       -109 |       -903 |
| ..\Poster\poster.api\Extensions                                                                                                |          2 |       -116 |          0 |        -15 |       -131 |
| ..\Poster\poster.api\Properties                                                                                                |          1 |        -15 |          0 |         -1 |        -16 |
| ..\Poster\poster.api\Services                                                                                                  |          1 |        -37 |          0 |         -8 |        -45 |
| ..\Poster\poster.application                                                                                                   |         61 |     -1,560 |          0 |       -282 |     -1,842 |
| ..\Poster\poster.application (Files)                                                                                           |          1 |        -19 |          0 |         -6 |        -25 |
| ..\Poster\poster.application\Aktywnosci                                                                                        |         16 |       -544 |          0 |        -97 |       -641 |
| ..\Poster\poster.application\Aktywnosci\Commands                                                                               |          7 |       -301 |          0 |        -62 |       -363 |
| ..\Poster\poster.application\Aktywnosci\DTOs                                                                                   |          4 |        -63 |          0 |         -8 |        -71 |
| ..\Poster\poster.application\Aktywnosci\Queries                                                                                |          3 |       -143 |          0 |        -23 |       -166 |
| ..\Poster\poster.application\Aktywnosci\Validators                                                                             |          2 |        -37 |          0 |         -4 |        -41 |
| ..\Poster\poster.application\Extensions                                                                                        |          1 |        -11 |          0 |         -1 |        -12 |
| ..\Poster\poster.application\Interfaces                                                                                        |          2 |        -17 |          0 |         -3 |        -20 |
| ..\Poster\poster.application\Kategorie                                                                                         |          7 |       -185 |          0 |        -32 |       -217 |
| ..\Poster\poster.application\Kategorie\Commands                                                                                |          3 |       -110 |          0 |        -19 |       -129 |
| ..\Poster\poster.application\Kategorie\DTOs                                                                                    |          1 |         -8 |          0 |         -1 |         -9 |
| ..\Poster\poster.application\Kategorie\Queries                                                                                 |          2 |        -55 |          0 |        -10 |        -65 |
| ..\Poster\poster.application\Kategorie\Validators                                                                              |          1 |        -12 |          0 |         -2 |        -14 |
| ..\Poster\poster.application\MappingProfiles                                                                                   |          6 |       -106 |          0 |        -17 |       -123 |
| ..\Poster\poster.application\Miasta                                                                                            |          7 |       -186 |          0 |        -33 |       -219 |
| ..\Poster\poster.application\Miasta\Commands                                                                                   |          3 |       -110 |          0 |        -19 |       -129 |
| ..\Poster\poster.application\Miasta\DTOs                                                                                       |          1 |         -9 |          0 |         -2 |        -11 |
| ..\Poster\poster.application\Miasta\Queries                                                                                    |          2 |        -55 |          0 |        -10 |        -65 |
| ..\Poster\poster.application\Miasta\Validators                                                                                 |          1 |        -12 |          0 |         -2 |        -14 |
| ..\Poster\poster.application\Miejsca                                                                                           |          8 |       -219 |          0 |        -41 |       -260 |
| ..\Poster\poster.application\Miejsca\Commands                                                                                  |          3 |       -110 |          0 |        -20 |       -130 |
| ..\Poster\poster.application\Miejsca\DTOs                                                                                      |          1 |        -12 |          0 |         -1 |        -13 |
| ..\Poster\poster.application\Miejsca\Queries                                                                                   |          3 |        -83 |          0 |        -18 |       -101 |
| ..\Poster\poster.application\Miejsca\Validators                                                                                |          1 |        -14 |          0 |         -2 |        -16 |
| ..\Poster\poster.application\Photos                                                                                            |          5 |       -133 |          0 |        -30 |       -163 |
| ..\Poster\poster.application\Photos (Files)                                                                                    |          1 |         -8 |          0 |         -1 |         -9 |
| ..\Poster\poster.application\Photos\Commands                                                                                   |          3 |       -116 |          0 |        -28 |       -144 |
| ..\Poster\poster.application\Photos\DTOs                                                                                       |          1 |         -9 |          0 |         -1 |        -10 |
| ..\Poster\poster.application\Users                                                                                             |          8 |       -140 |          0 |        -22 |       -162 |
| ..\Poster\poster.application\Users\Commands                                                                                    |          1 |        -34 |          0 |         -7 |        -41 |
| ..\Poster\poster.application\Users\DTOs                                                                                        |          6 |        -85 |          0 |        -11 |        -96 |
| ..\Poster\poster.application\Users\Validators                                                                                  |          1 |        -21 |          0 |         -4 |        -25 |
| ..\Poster\poster.domain                                                                                                        |          8 |        -97 |          0 |        -14 |       -111 |
